ID,loan_default_prediction
670,0
8766,0
1348,0
4869,0
8937,0
9250,0
1073,0
4326,0
4301,0
3106,0
1891,0
4752,0
7186,0
6622,0
8443,0
8519,0
5688,0
2422,0
1974,0
8351,1
596,0
2405,0
8082,0
781,0
4340,0
8837,1
644,0
6030,0
6903,0
5811,0
824,0
4736,0
1757,0
2628,0
3737,0
8005,0
8094,0
9419,0
318,0
6007,0
2211,0
4004,0
4862,0
3727,0
2599,0
6651,0
2293,0
8887,1
1487,0
1105,0
7734,0
4504,0
5217,0
6447,0
4788,0
1378,0
7599,0
4922,0
7905,0
8951,0
491,0
41,0
6772,0
7843,0
6362,0
9470,0
2100,0
3362,0
846,0
7341,0
3665,0
9510,0
7455,0
4207,0
7603,0
438,0
9205,0
3070,0
9371,0
767,0
9436,0
3022,0
2120,0
2128,0
4745,0
6887,0
1775,0
4441,0
7539,0
734,0
1051,0
1286,0
5804,0
306,0
8961,0
211,0
7145,0
1901,0
2666,0
8296,0
4549,0
3554,0
5872,0
1261,0
417,0
6389,0
3728,0
7606,0
4054,0
3353,0
418,0
7338,0
3072,0
5043,0
8659,0
7598,0
1599,0
9336,0
1243,0
965,0
3597,0
556,0
6525,0
2705,0
7056,0
240,0
5122,0
5512,0
6151,0
391,0
7105,0
18,0
7781,0
877,0
58,0
7383,0
2280,0
4186,0
4988,0
4316,0
8727,0
7950,0
3696,0
1364,0
5612,0
5423,0
9351,0
8147,0
5710,0
8513,0
7814,0
1173,0
2752,0
9418,0
7528,0
3655,0
9208,0
7632,0
5831,0
2199,0
4658,0
3875,0
2883,0
7552,0
4646,0
4100,0
3075,0
8577,0
6161,0
4693,0
5075,0
8705,0
6435,0
6821,0
625,0
2113,0
5608,0
9460,0
8917,0
2139,0
2023,0
3113,0
6589,0
9305,0
906,0
5275,1
6909,0
2880,0
3638,0
1714,0
6432,0
3593,0
2272,0
2777,0
3762,0
5650,0
5806,0
7765,0
2071,0
2225,0
9258,0
4675,0
8572,0
3880,0
2865,0
8133,0
1321,0
7825,0
2517,0
3701,0
6644,0
7193,0
879,0
2298,0
246,0
2908,0
6628,0
5766,0
3616,0
4107,0
9487,0
1502,0
3805,0
7272,0
2630,0
3338,0
93,0
5469,0
2171,0
451,0
7018,0
6317,0
79,0
1854,0
8518,0
7821,0
3988,0
4927,0
4723,0
8397,1
811,0
7248,0
1968,0
6214,0
2840,0
8494,0
5637,0
7235,0
2657,0
4086,0
5702,0
4847,0
9444,0
1713,0
7816,0
1742,0
4412,0
9210,0
9385,0
737,0
5845,0
4161,0
5982,0
8106,0
2359,0
428,0
1654,0
6776,0
3756,0
6139,0
5056,0
3274,0
3019,0
6183,0
6075,0
7991,0
1423,0
7735,0
3845,0
1936,0
9450,0
5516,0
7879,0
8486,1
9179,0
8662,0
4859,0
2415,0
5732,0
4728,0
638,0
6584,0
4553,0
1206,0
1816,0
6997,0
6185,0
3368,0
2310,0
2152,0
4056,0
290,0
3615,0
8966,0
7555,0
4327,0
8663,0
4929,0
2367,0
6422,0
5513,0
9424,0
8693,0
9491,0
3071,0
473,0
864,0
1320,0
3429,0
2361,0
7170,1
1007,0
7057,0
5231,0
8568,0
7760,1
8156,0
7353,0
3007,0
8079,0
7271,0
5779,0
4008,0
2949,0
2378,0
4557,0
545,0
589,0
5830,0
660,0
6816,0
1596,0
6044,0
5280,0
7570,0
7354,0
7756,0
3589,0
8793,0
7408,0
4208,0
8671,0
1327,0
442,0
1043,0
808,0
2277,0
3855,0
4036,0
8854,0
2799,0
4744,0
4243,0
6089,0
6300,0
7786,0
6000,0
1467,0
5723,0
4055,0
6977,0
9542,0
1038,0
6933,0
8187,0
108,0
6837,0
498,0
8703,0
7948,1
1811,0
8172,0
5773,0
4279,0
4510,0
4696,0
2538,0
5544,0
8913,0
5139,0
1530,0
1439,0
8334,0
5855,0
1952,0
3932,0
7099,0
6929,1
6891,0
8073,0
2967,0
7720,0
8077,0
4626,0
1030,0
8140,0
5606,0
1902,0
5763,0
2351,0
4399,0
9370,0
6305,0
5367,0
8718,0
3266,0
6197,0
281,0
440,0
8631,0
1983,0
8666,0
946,0
6488,0
2783,0
7778,0
3952,0
7839,0
3824,0
6024,0
6034,0
672,0
7549,0
7205,0
6999,0
2572,0
53,0
6867,0
6717,0
8681,0
4559,0
3438,0
7111,0
1425,0
329,0
6484,0
2674,0
2432,0
1583,0
4636,0
5262,0
6862,0
2614,0
8254,0
4106,0
2903,0
2639,0
4813,0
8011,0
4303,0
3336,0
7663,0
7211,0
8653,1
1411,0
7885,0
5228,0
7063,0
7397,0
2417,0
5478,0
3541,0
472,0
4913,0
6155,0
8376,0
6451,0
2959,0
4256,0
4656,0
7620,0
100,0
7883,0
3711,0
3785,0
4284,0
4924,0
3854,0
7772,0
3178,0
2620,0
2931,0
5625,0
8525,0
8083,0
826,0
6061,0
4513,0
7048,0
128,0
2677,0
8566,0
6839,0
357,0
261,0
8316,0
3135,0
3595,0
2878,0
2401,0
7968,0
5187,0
8909,0
6880,0
2610,0
5440,0
3863,0
690,0
4555,0
8615,0
8750,0
611,0
8965,0
7649,0
3913,0
3941,0
7998,0
4910,0
7917,0
3225,0
8627,0
8008,0
5003,0
3856,0
3228,0
6390,0
6187,0
3901,0
6682,0
2162,0
5318,0
4825,0
1569,0
1335,0
2213,0
647,0
7265,0
2270,0
36,0
6188,0
5387,0
6175,0
6266,0
7008,0
3251,0
5166,0
4350,0
3603,0
2596,0
8310,0
1643,0
5067,0
6269,0
3851,0
5338,0
4352,0
5448,0
2165,0
9266,0
3308,0
4402,0
7985,0
7139,0
6174,0
5926,0
3130,0
3196,0
9556,0
2944,0
1922,0
6244,0
4308,0
7601,0
2800,0
325,0
5912,0
2035,0
8819,0
2603,0
5326,0
813,0
7613,0
5308,0
7514,0
2809,0
271,0
9152,0
5474,0
6905,0
3387,0
8041,0
4174,0
3860,0
2566,0
4897,0
9399,0
8287,0
5526,0
4941,0
910,0
57,0
5244,0
1799,0
1432,0
4313,0
5514,0
2408,0
5415,0
7676,0
2925,0
3808,0
3847,0
2664,0
8440,0
9504,0
8368,0
7897,0
6254,0
3428,0
8314,1
3295,0
1647,0
9338,0
1008,0
1997,0
6002,0
7662,0
829,0
9392,0
7862,1
8868,0
3796,0
4560,0
2555,0
531,0
4387,0
2300,0
4964,0
9048,0
543,0
6994,0
9446,0
5435,0
6504,0
4577,0
4137,0
5683,0
6781,0
8357,0
5613,0
6082,0
1563,0
394,0
7379,0
839,0
2451,0
8554,0
2713,0
2961,0
7529,0
7461,0
2383,0
6516,0
360,0
1090,0
5313,0
2442,0
6900,0
7091,0
3969,0
1076,0
4368,0
106,0
155,0
338,0
354,0
1603,0
2825,0
5347,0
6499,0
1138,0
4479,0
6916,0
5963,0
1448,0
4043,0
6247,0
6888,0
841,0
2244,0
7218,0
7006,0
6147,0
3604,0
124,0
4447,0
4738,0
1940,0
6520,0
166,0
5492,0
1999,0
5160,0
6508,0
2668,0
1390,0
4601,0
5365,0
1491,0
3733,0
1958,0
6327,0
2301,0
1552,0
4147,0
471,0
2074,0
5746,0
4595,0
1470,0
9026,0
5973,0
7866,1
7979,0
1374,0
7254,0
98,0
8905,0
3532,0
2170,0
6159,0
1352,0
2216,0
1674,0
3713,0
3606,0
4581,0
6068,0
5757,0
1431,0
8946,0
2053,0
3918,0
7686,0
7558,0
4864,0
9254,0
6208,0
8175,0
2111,0
6180,0
7183,0
8488,0
6133,0
1052,0
2086,0
5327,0
1459,0
4252,0
9041,0
4816,0
1114,0
6260,0
2544,0
8012,0
1892,0
995,0
208,0
1993,0
4018,0
1136,0
7736,0
9232,0
5519,0
4115,0
3087,0
2476,0
5335,0
1828,0
4238,0
4079,0
3096,0
657,0
4589,0
9096,0
6242,0
6617,0
3427,0
1045,0
2730,0
6138,0
3658,0
2792,0
7550,0
2228,0
2231,0
4730,0
126,0
4795,0
7523,0
4939,0
3565,0
3922,0
5934,0
119,0
4164,0
1019,0
3795,0
4060,0
8457,0
1117,0
941,0
2496,0
7380,0
2240,0
9084,1
8258,0
4662,0
3092,0
4629,0
2574,0
916,0
3028,0
4123,0
7568,0
3409,0
1512,0
7463,0
4949,0
3272,0
5087,0
8617,0
6474,0
5653,0
8670,0
214,0
4393,0
7138,0
1620,0
3124,0
3495,0
5121,0
2002,0
6967,0
8025,0
1108,0
4485,0
1098,0
5677,0
3919,0
3031,0
8388,0
8508,0
2756,0
1796,0
9060,0
1989,0
9077,0
1223,0
1793,0
7623,0
4976,0
3345,0
4295,0
5927,0
4972,0
2916,0
5788,0
1588,0
7722,0
3018,0
2214,0
4791,0
2080,0
6538,0
4015,0
9482,0
2810,0
3993,0
1699,0
388,0
4759,0
6855,0
5342,0
2998,0
3442,0
1607,0
170,0
2695,0
3873,0
8042,0
858,0
7691,0
497,0
6193,0
8212,0
8914,0
2690,0
4218,0
9381,0
6314,0
7486,0
457,0
3833,0
2196,0
3293,0
5810,0
848,0
3085,0
9562,0
6035,0
3829,0
3590,0
6580,0
7124,0
2902,0
1022,0
1717,0
6190,0
4491,0
4242,0
2273,0
8669,0
78,0
157,0
4492,0
6845,0
2815,0
8499,0
9127,0
